rbd,prom_prioritario
3999,.76086956
9780,.76991153
3169,.64912283
253,.58974361
6496,1
11394,.76237625
9872,.51724136
10844,.73913044
10489,.46031746
291,.53097343
24233,.69999999
1855,.81818181
25089,.76288658
25367,.39655173
1467,.42857143
3743,.84375
5654,.52972972
19923,.92307693
12749,.75714284
11144,.66666669
2930,.5272727
20410,.71428573
10000,.66666669
5131,.84848487
1339,.81818181
224,.62352943
8927,.39285713
8718,.46153846
10607,.68354428
9088,.78666669
14720,.63636363
15745,.54237288
25615,.79245281
9884,.5945946
14608,.47945204
13565,.39285713
10103,.64583331
15787,.50877196
26524,.27272728
8444,.66101694
10264,.75757575
3355,.625
14523,.56097561
24207,.530303
25464,.49425286
8616,.61904764
2362,.63636363
14879,.6880734
7646,.48387095
2736,.66197181
25700,.34782609
5471,.95714283
2949,.46067417
10618,.34065935
9917,.52066118
13558,.72602737
1327,.76666665
24626,.30952382
5104,.4107143
8522,.76923078
3314,.86363637
13388,.31578946
24878,.59859157
40335,.5
6224,.77999997
1748,.56896549
4947,.66666669
25047,.45192307
6774,.69696969
9318,.65384614
10157,.61764705
20348,.59375
2570,.8888889
2234,.62121212
320,.43333334
5087,.88461536
16580,.81818181
4662,.30232558
31016,.61904764
1364,.7096774
25256,.4509804
297,.41463414
16469,.7647059
11711,.72368419
6930,.625
17813,.7352941
6072,.72881359
13104,.79411763
631,.80769229
40383,.56097561
313,.58653843
2986,.69999999
2521,.92307693
8589,.42696628
52,.69780219
5116,1
12244,.36090225
9071,.39506173
1368,.7096774
26271,.80000001
9789,.47058824
5668,.85714287
2078,.78571427
5074,.22222222
40399,.8125
9105,.71186441
25026,.6557377
13387,.55319148
3734,.54545456
6302,.61702126
11845,.52173913
9053,.5
401,.67164177
18237,.41025642
20258,.65591395
7637,.75
4595,.77272725
7341,.7631579
3434,.88235295
9158,.53846157
24623,.55921054
22516,.5714286
2397,.63636363
1425,.71428573
2553,.70930231
580,.33333334
10760,.68421054
10749,.80645162
15624,.51428574
4324,.81818181
1036,.45833334
12767,.69565219
5194,.78125
1550,.375
13202,.56521738
1367,.77419353
13360,.41666666
24995,.40000001
10671,.78571427
13,.7647059
10114,.81132078
433,.66129035
13361,.42592594
8627,.49152541
31054,.55555558
4183,.83999997
10186,.64285713
10699,.66279072
2488,.85714287
14820,.71428573
10750,.51111114
6423,.86666667
12943,.64880955
8485,.38491297
2951,.70588237
5508,.8888889
226,.6056338
5666,.43147209
1588,.5625
5709,.89473683
527,.6111111
24889,.64179105
3548,.86363637
11509,.62295079
7709,.54237288
8682,.44067797
9881,.69047618
6347,.9375
16716,.49438202
13535,.42424244
10320,.61538464
9909,.51685393
5667,.77464789
16600,.53333336
9484,.52380955
1858,.68354428
25198,.39024389
5990,.83333331
1333,.93333334
5583,.8214286
12720,.43478259
22519,.67816091
4531,.62962961
2744,.49462366
14629,.55882353
15676,.23999999
9073,.44736841
7348,.86486489
9,.55263156
20200,.88235295
26025,.5945946
1743,.61904764
14673,.33333334
14819,.40000001
9800,.52631581
20167,.51428574
239,.65517241
2355,.40384614
2942,.70149255
31299,.46153846
25855,.5109489
14487,.64705884
10282,.55000001
6084,.59090906
15755,.80645162
17793,.64285713
25666,0
25091,.25619835
8515,.52380955
4176,.51898736
9125,.58461541
8706,.60377359
25571,.43548387
3801,1
3714,.53225809
2042,.2
2981,.84210527
12711,1
20324,.69230771
3302,.57894737
26293,.6875
13504,.47499999
13417,.34615386
2495,.86666667
10329,.63414633
6066,.95652175
3247,.5869565
7976,.60000002
24443,.74647886
12027,.79487181
9605,.625
8002,.41666666
11950,.54098362
315,.54838711
10542,.66666669
4173,.66101694
10586,.65517241
9959,.44230768
2091,.57999998
3017,.779661
565,.57575756
1941,.57692307
8003,.66666669
24685,.43946189
31037,.66233766
9342,.55319148
9878,.55737704
7826,.40000001
22565,.58620691
13560,.77777779
12942,.779661
26466,.67123288
10726,.73015875
25542,.65882355
20376,.86486489
4669,.23255815
3330,.78571427
25250,.58064514
4956,.79487181
2580,.5131579
12312,.67741936
9797,.42424244
1516,.75
4713,.69230771
1233,.60869563
2207,.65333331
2120,.61764705
5166,.85000002
9642,.73170733
31327,.26153848
15683,.53333336
14538,.2972973
1568,.8214286
8046,.89473683
6118,.47368422
3117,.8125
310,.44999999
4754,.82828283
5106,.86885244
13344,.66666669
31295,.39506173
2946,.57692307
24423,.52830189
13313,.26785713
11265,.73267329
25439,.41975307
11843,.42105263
25349,.36842105
730,.92307693
25027,.39622641
25038,.7096774
3836,.83333331
12251,.93333334
4588,.60317463
25454,.46666667
22009,.7241379
5669,.41666666
4509,.84210527
3111,.74137932
3290,.51282054
2126,.78260869
8681,.49333334
5599,.83333331
31260,.7368421
26324,.54838711
1752,.52631581
4333,.64102566
25799,.63999999
17800,.3548387
31161,.59016395
5150,.54945058
11886,.6785714
13551,.68292683
12712,.80281693
2301,.80000001
9331,.61290324
22339,.57575756
9117,.54054052
10450,.64485979
567,.52439022
10497,.61956519
8604,.34782609
1437,.59016395
9418,.68421054
13305,.5
1488,.78125
10550,.78787881
11835,.65517241
6271,.85000002
22419,.82608694
16932,.60869563
8220,.83333331
6038,.91666669
16749,.45161289
3209,.94999999
11242,.31818181
3718,.18000001
16717,.65384614
9910,.39130434
22527,.64935064
392,.29032257
25368,.53043479
7129,.66153848
11718,.48571429
2490,.66666669
10233,.71428573
17605,.31818181
60,.56521738
1268,.67500001
10106,.61538464
579,.42222223
2132,.94999999
22221,1
15753,.80952382
10285,.5
14479,.81355929
3755,.61538464
3270,.81818181
1221,.61904764
6572,.94117647
1751,.62068963
2973,.37142858
40319,.52830189
6227,.80000001
1304,.9285714
12031,.6111111
10799,.62162161
22010,.63414633
3899,.8888889
9955,.66666669
7975,.74193549
24946,.64772725
15700,.40625
26001,.27586207
24410,.37037036
24750,.92592591
5896,.70833331
7699,.40298507
10436,.81818181
25960,.61728394
3268,.76666665
10086,.6875
40316,.60714287
8311,.81818181
14616,.66666669
25136,.72727275
2259,.55102038
4830,.65517241
7929,.89999998
2423,.84615386
10277,.70769233
9340,.39655173
10351,.48076922
25557,.44262296
10704,.72368419
3941,.72727275
40320,.31914893
11997,.7719298
6069,.5
12590,.56521738
4266,.45652175
19949,.9375
16468,.78750002
13450,.23076923
10738,.75999999
2143,.86206895
5264,.48514852
13384,.54166669
22480,.74025977
22634,.68421054
25157,.72000003
25434,.37037036
372,.81318682
26352,.56
2871,.71794873
4160,.78571427
13563,.86363637
10235,.51351351
13442,.45652175
14868,.64705884
3063,.80952382
12538,.85714287
14365,.75999999
25829,.45833334
1123,.80000001
4986,.93333334
2210,.72000003
4592,.78260869
17723,.75999999
12603,.70833331
7346,.75510204
7977,.75
9426,.66666669
3550,1
31506,.66666669
8438,.58823532
25988,.55660379
10147,.60606062
22354,1
430,.62121212
20489,1
5212,1
14324,1
22366,.79166669
1551,.92307693
10030,.41732284
1602,.5
5273,.90322578
16677,.75
1677,.48387095
2014,.9130435
14315,.47619048
3866,.5
4277,.63855422
10492,.47826087
9713,.66666669
10344,.609375
13154,.73015875
17652,.45945945
3890,.9285714
40305,.54285717
9369,.42253521
2262,.83018869
16757,.78947371
10405,.72580647
9011,.67567569
20274,.56756759
13446,.35849056
8499,.58585858
12694,.45833334
8367,.34545454
6305,.94736844
24622,.63999999
9012,.60784316
7044,.66000003
10108,.47619048
9685,.68181819
10758,.70454544
7332,.62962961
10842,.79365081
5606,.8214286
535,.55000001
10204,.63636363
4762,.47154471
3395,.89999998
22554,.60869563
11105,.55696201
25204,1
1735,.46391752
10651,.7352941
3005,.48888889
10197,.84615386
8942,.75308645
2347,1
2110,.4391892
22533,.80000001
1683,.75675678
18087,.74074072
9017,.5714286
10064,.60714287
13420,.65432101
25576,.57894737
10428,.82352942
534,.67741936
15812,.77333331
10470,.66666669
10408,.69696969
6762,.56923079
22,.75268817
1125,.92307693
4647,.875
24520,.64705884
10105,.82352942
8491,.45454547
10963,.51724136
25371,.50413221
12824,.33333334
25288,.57575756
8005,.66233766
8645,.41414142
2737,.91666669
9834,.76363635
10444,.82352942
7743,.38157895
40006,.37931034
2263,.80769229
8825,.33333334
14395,.60465115
9106,.6111111
12076,.63492066
10042,.40384614
5720,.81481481
8365,.46078432
4564,.4732143
3130,.80000001
4675,.65909094
8663,.5
2160,.78947371
11712,.68421054
16704,.62295079
970,.69999999
17732,.56
10359,.58620691
1213,.59493673
8665,.45833334
123,.84615386
8231,1
9996,.80000001
11942,.64150941
2129,.56140351
240,.6111111
4785,.4893617
10580,.5
22226,.64285713
4806,.66666669
1607,.54545456
1490,.73333335
1321,.64285713
4995,.85294116
24854,.51428574
9636,.66315788
14288,.40000001
6273,.8108108
429,.39726028
7701,.2820513
6164,.70454544
8671,.38461539
5698,.79310346
2360,.86666667
3389,.9130435
2386,.5
5854,.94117647
1369,.88
17824,.41666666
10579,.42857143
2903,1
10551,.79166669
373,.68421054
2050,.89999998
4845,.83333331
22621,.32142857
6500,.78260869
11342,.87804878
12020,.76056337
434,.6857143
15817,.40000001
14912,.41999999
25352,.44927537
22629,.56
26367,.36708862
798,.81967211
227,.69747901
25523,.69999999
10783,.72727275
26365,.44036698
10774,.86956519
2735,.64285713
24892,.7647059
26368,.37931034
9995,.66666669
31106,.76190478
6886,.93220341
5396,.78947371
574,.60451978
25071,.42857143
5627,.83333331
9859,.32352942
2983,.63636363
11430,.42372882
5048,.6557377
14642,.69999999
440,.80263156
5130,.80952382
1881,.68627453
24722,.51612902
6587,.82608694
5434,.37931034
26115,.26530612
7478,.69999999
4989,.70833331
10158,.61333334
22588,.7096774
24987,.55882353
3173,.7241379
4631,.65384614
10193,.64044946
2312,.77777779
6641,.90909094
13612,.71428573
10565,.72727275
25592,.80000001
319,.57317072
24203,.84482759
10574,.71428573
25481,.25
13163,.6825397
4307,.60416669
15767,.51612902
1459,.78947371
24999,.70731705
3462,.82222223
5570,.625
6650,.85714287
9926,.41935483
9308,.67441863
9334,.453125
5878,.94117647
14801,.77777779
10069,.43636364
3039,.75
9317,.375
25709,.34482759
11854,.42857143
4719,.81818181
6200,.93333334
31030,.57360405
5378,1
1275,.72000003
9208,.70454544
1395,.63013697
298,.52380955
4992,.84848487
15610,.57894737
1180,.60000002
9889,.6785714
22434,.44852942
12871,.63235295
16,.68181819
7777,.86666667
10220,.40677965
1603,.69696969
12570,.72611463
2288,.90909094
12023,.90476191
24822,.89999998
40027,.26666668
897,.88636363
2285,.84615386
18006,.828125
1377,.83333331
7707,.34375
3408,.71428573
2995,.44642857
17692,.61904764
10345,.47311828
12566,.78899086
10710,.37837839
15779,.91666669
1523,.82978725
31065,.375
3349,.88461536
10662,.47619048
3621,.6857143
15750,.60606062
10113,.69696969
18034,.39285713
25062,.75
10278,.77777779
18163,.33333334
1453,.82456142
11106,.42253521
15739,.64814812
8487,.46464646
26372,.75384617
10488,.56410259
22105,.82191783
704,.6388889
1234,.61538464
11199,.72727275
26083,.56756759
8563,.57692307
10491,.5
26532,.80000001
22380,.76119405
24206,.53448278
5440,.84615386
5270,.80645162
14,.95238096
1349,.44999999
10093,.85000002
9597,.86363637
6300,.62962961
8549,.78571427
18184,.75
1839,.33333334
5829,.51020408
6120,.48979592
12330,.625
3251,.68656719
13146,.625
14270,.60869563
1895,.72222221
10721,.71641791
1599,.85714287
7572,.62857145
2883,.85714287
19927,.85714287
3886,.92592591
16733,.68421054
24954,.53571427
9721,.73333335
13356,.44444445
5288,.91666669
1362,.65714288
31116,.65306121
9197,.61538464
1307,.72727275
1371,.7037037
9637,.57391304
9335,.4375
12945,.48275861
6270,.93333334
25365,.83333331
2992,.33898306
31080,.69090909
16570,.64814812
427,.5945946
22535,.66666669
1977,.41573033
1266,.84615386
10162,.61068702
10251,.66666669
9796,.82857144
2212,.52631581
6764,.55102038
406,.85964912
10794,.8214286
22019,.48648649
40289,.45977011
1403,.38095239
7303,.85714287
3033,.779661
2389,.8888889
9740,.75
8819,.23076923
10313,.66666669
7897,1
1620,.43333334
4258,.77777779
12002,.91428572
12726,.77419353
10638,.67669171
24489,.5714286
10015,.47457626
464,.92307693
531,.73076922
40351,.25925925
25865,.51282054
22224,.42857143
2118,.7719298
13590,.84615386
6829,.25
15646,.64705884
5220,.79310346
11261,.71052629
8841,.35714287
10595,.62857145
1449,.60377359
648,.39344263
25783,.91428572
1703,.52941179
187,.58620691
19,.85714287
31294,.45454547
525,.55000001
10005,.65789473
14348,.62666667
4835,.69047618
11217,.75
6830,.47826087
1675,.68965518
1601,.67567569
3976,.84375
4817,1
7384,1
2309,.60000002
7850,.77777779
6708,.84210527
616,.73770493
10548,.72000003
304,.27941176
12650,.62162161
10149,.72222221
305,.62921351
13518,.58064514
6267,1
15608,.74358976
2457,.640625
9828,.54054052
12151,.515625
3466,.71428573
10259,.5625
10646,.72000003
9811,.50340134
11677,.73404253
25926,.63
6502,.80000001
1350,.6557377
4711,.77777779
8442,.46969697
1534,.85714287
22418,.75
12314,.78787881
25034,.55555558
10262,.69999999
9668,.71875
20259,1
4140,.62559241
626,.6557377
3481,.86363637
10041,.65384614
18028,.53333336
11928,.44444445
2948,.66666669
10074,1
31064,.84210527
17635,.58333331
18012,.86000001
4269,.51724136
7639,.59322035
5085,.60000002
1519,1
3497,.58823532
22608,.76744187
1598,.7352941
26035,.52777779
25078,.79710144
6828,.5
10560,.66666669
26436,.32967034
5019,.74468082
10901,.52380955
6350,.95238096
13586,.64835167
10730,.7241379
8930,.48148149
18,.84090906
4382,.79545456
22325,1
20052,.75757575
25382,.54545456
2612,.66666669
1285,.45454547
14514,.48214287
10462,.68181819
9164,.60000002
24883,.87804878
2527,.81818181
2460,.9285714
50,.66666669
14856,.60784316
10641,.74626863
17897,.85714287
9194,.63157892
7659,.875
3361,.88235295
12077,.40350878
24856,.80851066
10833,.51785713
10685,.45588234
20478,.48412699
2412,.75471699
15662,.26086956
7744,.46296296
12001,.84126985
10805,.80000001
1132,.5714286
768,.63636363
3823,.83018869
15809,.52499998
3784,1
403,.79310346
8603,.47474748
9298,.68000001
583,.17647059
4507,.64285713
16410,.74647886
2469,.72727275
2990,.5
17719,.46666667
10578,.7368421
5714,.57894737
14201,.63461536
6399,.87096775
8449,.54545456
18049,.39583334
1051,.78947371
2217,.52631581
1721,.81818181
12962,.74193549
20519,.33333334
17900,.46153846
2021,.8888889
9778,.60683763
1570,.80000001
10400,.80000001
25781,.41772151
12008,.55882353
10151,.65217394
2999,.55263156
5395,.75438595
4790,.36764705
7773,.69999999
7238,.84615386
2007,.46666667
20048,.45161289
3359,.66666669
12022,.66666669
8415,.81481481
2845,.68965518
10247,.43333334
4485,1
26037,.67441863
24809,.48387095
827,.875
19954,.74074072
1511,.90909094
2247,.66071427
10600,.52173913
3619,.82499999
4447,.83333331
18126,.85185188
4391,.72727275
1225,.29411766
2159,.44444445
41109,.33333334
10270,.70588237
2909,.85000002
9803,.55555558
22403,.375
6564,1
13582,.5
2426,.86486489
3657,.89999998
548,.85714287
2122,.7241379
11343,.4074074
9431,.75757575
25215,.44897959
454,.83561641
17916,.7719298
3296,.60759491
7723,.64516127
7448,.66666669
3799,.9375
9072,.49056605
6501,.74576271
204,.84848487
4169,.43859649
3006,.49350649
10246,.42975205
9085,.65789473
12838,.2
9669,.58620691
946,.89473683
9673,.60606062
9654,.5
8611,.35135135
9720,.77922076
8926,.47872341
4104,.79545456
10155,.42105263
24403,.91428572
4958,.57446808
18124,.60606062
1621,.66666669
10756,.71428573
647,.72500002
3539,.640625
3311,.3888889
11608,.73626375
17915,.79220778
2839,.79069769
40310,.55813956
6920,.80000001
14901,.35294119
612,.71428573
7385,.86666667
4649,.5138889
12840,.72289157
25041,.68627453
12713,.69999999
2943,1
3432,.61290324
3541,.80434781
5010,.53448278
11133,.60000002
10401,.72549021
15593,.52173913
16652,.8125
1859,.33333334
8454,.44897959
40155,.60526317
12617,.6885246
13324,.32653061
6709,.73333335
10529,.54545456
14363,.41860464
22504,.75757575
8434,.66666669
3713,.375
10160,.5
9664,.42857143
14790,.54000002
10643,.67741936
3201,.64999998
6925,.85714287
2135,.75675678
24756,.36734694
7412,.84210527
1750,.375
22262,.70833331
13178,.44444445
10795,.65625
33,.72222221
4658,.58974361
10240,.59183675
20159,.55737704
9660,.55263156
13514,.53333336
1707,.69999999
11147,.86206895
10917,.61452514
14541,.53846157
3308,.27272728
7802,.57894737
2972,.77142859
14637,.65217394
20364,.40000001
8435,.83720928
9880,.68000001
4407,.7037037
8514,.29310346
9553,.47619048
2532,.73809522
15731,.86666667
10221,.63636363
11795,.6785714
8412,.58928573
1347,.76190478
4840,.81818181
19947,.64705884
20029,1
14359,.40000001
14818,.46153846
8680,.4375
2045,.36842105
7650,.69999999
24243,.5714286
1874,.5714286
25562,.64893615
10117,.72000003
9757,.37777779
7388,.52238804
11103,.71428573
40017,.73333335
6550,1
25247,.80769229
17850,.5234375
386,.75
8828,.48101267
2566,.78571427
40278,.14285715
10430,.60317463
9714,.82926828
4354,.94117647
22433,.66666669
9895,.375
6759,.74137932
5034,.85714287
12935,.36734694
17709,.84210527
7016,.73469388
2753,.71111113
22230,.78260869
4308,.625
10892,.57499999
22743,.72727275
25194,.83999997
25070,.23529412
22616,.73333335
9634,.73758864
26434,.67741936
16583,.75555557
10858,.71428573
1924,.69999999
5347,.76923078
17686,.25925925
2109,.50877196
18069,.36363637
13216,.81481481
9312,.40963855
10658,.48275861
31293,.40000001
1987,.8214286
2465,.68181819
1590,.45454547
26164,.65384614
25282,.34065935
25475,.63333333
6254,.58426964
3724,.3114754
1077,.75471699
1604,.64705884
3545,.86842108
9358,.80952382
1517,.76666665
7131,.87755102
15589,.66666669
2074,.8974359
25050,.65454543
7312,1
8914,1
5661,.60000002
10737,.80000001
479,.36000001
7135,.875
16608,.66666669
2123,.6857143
16729,.80000001
10228,.46938777
9947,.35185185
1863,.73846155
25132,.60526317
10334,.38709676
14416,.50684929
8835,.43859649
2037,.71428573
13608,.66666669
15811,.73333335
3728,.48888889
8822,.55319148
8661,.50561798
6056,.71428573
3037,.77499998
1393,.34146342
4772,.60000002
31340,.33333334
4843,.70588237
10792,.8035714
13570,1
10722,.5714286
6421,.89285713
664,.72857141
5670,.38095239
3549,.89999998
969,.73469388
7700,.44444445
5575,.66037738
26094,.61666667
4782,.53333336
9519,.33333334
5411,.8125
24625,.33333334
4059,.89999998
442,.7096774
16958,.48148149
5172,1
2579,.46391752
20173,.56862748
10332,.5777778
2795,.75806451
12736,.48148149
10279,.60000002
4259,.65909094
517,.55932206
4168,.82857144
12860,.52777779
2862,.44999999
8631,.81355929
24714,.85294116
5289,.61764705
16634,.68181819
25922,.29824561
4786,.51612902
1436,.38709676
6207,.69230771
10619,.68000001
40208,.82608694
5249,1
1215,.46296296
26411,.6388889
8475,.4642857
7128,.70175439
9939,.67777777
17728,.31818181
25084,.59090906
14381,.2857143
26260,.3859649
10273,.59375
16787,1
2968,.73333335
7338,.640625
17787,.74074072
7334,.71186441
2859,.83870965
24733,.69444442
18172,.49019608
5229,.64130437
5128,.779661
31253,.53846157
12891,.47499999
22532,.66666669
110,.5
2424,.94117647
17785,.62962961
25999,.23404256
11032,.78571427
8629,.484375
14822,.58974361
5678,.67741936
2531,.53846157
17908,.53086418
10229,.58823532
6569,.9285714
6585,.80000001
2183,.34782609
26460,.47826087
31288,.68181819
10632,.45454547
8791,.27272728
8632,.58762884
18017,.90476191
3802,.8108108
31071,.6509434
10673,.62162161
4280,.875
976,.33333334
40371,.64556962
7631,.62711865
22361,.60000002
3468,1
637,.55555558
9377,.625
9890,.72972971
24945,.54166669
16520,.72000003
5763,.89999998
14373,.57575756
10001,.77777779
225,.4954955
10119,.75
14413,.30303031
9808,.64999998
14671,.625
1256,.85000002
3393,1
2966,.8125
4656,.5
8614,.40677965
405,.875
6898,.73913044
10421,.8888889
9437,1
24730,.53658539
11809,.5714286
10271,.74074072
649,.43333334
2870,.74285716
7940,1
32,.83783782
6918,.82499999
4270,.79166669
7237,.74576271
11977,.53658539
2636,.88235295
7137,.81818181
6304,.68316829
4163,.58715594
2334,.79166669
26137,.23529412
9302,.68181819
13559,.77272725
22561,.69999999
13112,.32727271
5754,.875
25674,.56
7536,.48648649
24240,.46666667
12631,.48192772
13573,.37837839
400,.57446808
4482,.54022986
1433,.69999999
10429,.84848487
17828,.82692307
25954,.68000001
24843,.53846157
18220,.55263156
31262,.42500001
9729,.80000001
9285,.87096775
2420,.75
8162,.8611111
519,.79069769
10283,.7037037
10773,.50602412
3038,.8888889
2224,.61290324
750,1
10790,.84090906
12185,.72000003
22581,.80000001
7760,.74074072
26378,.2857143
12837,.55172414
3719,.74545455
10420,.69230771
11709,.73333335
17838,.84375
14605,.65517241
15792,.60000002
5897,.70149255
4873,.66666669
22602,.47826087
1301,.81481481
3255,.90909094
9767,.2
4164,.47368422
26084,.74285716
2165,.65432101
22552,.80000001
10727,.78431374
22702,.5970149
3885,.86486489
10748,.5714286
24893,.94117647
12630,.73469388
3531,.5
9905,.20689656
12977,.41463414
7085,.73333335
721,.78333336
2114,.70588237
12810,.47499999
3533,.56410259
