rbd,prom_prioritario
3749,.83333331
658,.7647059
24230,.64999998
12115,.76666665
9604,.75
22749,.75
6754,.5625
25703,.42857143
133,.41666666
22483,.34693879
2964,.6857143
10327,.59375
5697,.76923078
25724,.21428572
2738,.66666669
4869,.63157892
2847,.78846157
5664,.62962961
4955,.86363637
9414,.7368421
15664,.54545456
17788,.41935483
2019,.8125
25739,.48979592
3249,.76785713
24424,.73333335
19906,.78378379
17751,.74603176
5012,.53658539
8105,.5
3435,.88372093
10476,.60526317
317,.60294116
17797,.68181819
31084,.63157892
9505,.47945204
6052,.73333335
26158,.57894737
10668,.79310346
25324,.73770493
5093,.60000002
9144,.68518519
562,.875
3460,.7647059
10763,.51428574
10487,.42364532
3538,.74358976
9078,.40384614
36,.9375
5879,.77611941
4973,.52173913
2326,.60606062
3796,.66250002
9558,.44680852
9536,.55555558
1712,.78260869
31074,.39784947
8536,.54285717
11209,.65853661
16627,.27027026
1384,.75
3114,.89999998
6086,.78787881
28,.78260869
1260,.66666669
10090,.74193549
1741,.52777779
9259,.14285715
3032,.63157892
8421,.50819671
4664,.41428572
9385,.48571429
296,.57692307
7325,.59633029
2286,.69135803
9659,.58823532
3910,.74489796
18094,.58064514
3431,.40983605
11705,.95652175
10836,.72727275
9656,.54310346
9994,.82352942
10665,.96666664
6934,.5925926
25676,.66197181
1587,.61290324
22759,.54545456
40251,.375
208,.61403507
17741,.8918919
4481,.8888889
20226,.76785713
31103,.44615385
3544,.91666669
9020,.43137255
26503,.46153846
22130,.89285713
4747,.63636363
1717,.71428573
2018,.68115944
25121,.52325583
22414,.73770493
3266,.83333331
9655,.51851851
15690,.42622951
9876,.51923078
4807,.70909089
5082,.54954952
10829,.80882353
5024,.67175573
7086,1
1520,.61971831
4352,.92682928
16448,.52564102
17883,.36666667
10816,.86666667
22467,.33333334
7004,.7368421
10458,.68354428
9098,.70212764
4767,.45833334
1257,.70175439
15579,.58620691
5957,.625
10407,.62
22505,.80000001
9937,.29166666
523,.82352942
24329,.44642857
25362,.85714287
10326,.5
1970,.65625
344,.2682927
2356,.32608697
6457,.76923078
25396,.53246754
1959,.58333331
16556,.78787881
5993,.71428573
4262,.56140351
16444,.70769233
7633,.66666669
2250,.3125
2525,.75
22192,.55555558
4982,.71428573
7003,.94444442
3723,.61728394
12623,.69696969
22560,.64615387
2083,.66666669
11145,.55000001
10786,.6857143
2489,.75
9799,.61818182
9600,.76923078
13138,.56521738
1216,.76190478
22065,.40579709
40230,.86206895
5110,.7647059
17690,.48717949
5470,.80952382
8697,.37837839
6766,.57608694
9443,.8888889
740,.90909094
2278,.49504951
5406,.875
10629,.63333333
13552,.58333331
7630,.66153848
9625,.67741936
10410,.82352942
7125,.78947371
31466,.66666669
2024,.93333334
5398,.80645162
17812,.21875
2284,.640625
4357,.80000001
18123,.47619048
6770,.47058824
9699,.74285716
6586,.96078432
2787,.26190478
25082,.69696969
5588,.8125
5847,.85714287
2407,.92307693
19952,.6769231
4593,.9375
1392,.4074074
8371,.75
10837,.77777779
16756,.42424244
22007,.66666669
24759,.59090906
12242,.67647058
9292,.52173913
25714,.4074074
13463,.82352942
7108,.85714287
198,.66666669
551,.85714287
17735,.69402987
2220,.81818181
2599,.82352942
22686,.86206895
4050,.66666669
17794,.38028169
5824,.60000002
6189,.75862068
712,.66666669
25717,.37209302
2329,.55223882
22509,.83999997
9865,.65625
3010,.64285713
9891,.26086956
4029,.8125
614,.85714287
16428,.78260869
9345,.60000002
17895,.58024693
31421,.32258064
9556,.54347825
20475,.5625
15728,.68181819
13489,.375
9911,.49253732
11339,.67213112
14670,.32142857
7464,1
417,.66666669
1482,.57377046
1536,.79545456
24224,.63076925
3138,.74074072
4578,.71698111
419,.87671232
15855,.53846157
13606,.61290324
8422,.53571427
2428,.73333335
9284,.47058824
31425,.64285713
7627,.59420288
25185,.46296296
10116,.82758623
12632,.91803277
6420,.875
31274,.5
1533,.75471699
25577,.5
478,.44827586
2267,.78947371
9146,.41176471
11591,.8888889
10674,.77777779
7476,.90909094
4865,.5
5218,.4074074
6835,.3898305
16508,.42424244
10527,.94594592
9702,.81818181
8174,.77999997
30005,.60377359
11739,1
14866,.2857143
4660,.70833331
4292,.65789473
25418,.6885246
10164,.67441863
10134,.6785714
8658,.40625
706,.66129035
26254,.58333331
5280,.74603176
10424,.53333336
4061,1
6826,.2857143
8552,.50617284
8458,.40677965
10640,.7631579
9433,.51612902
416,.61016947
10757,.56521738
16569,.95652175
2848,.70588237
25520,.45454547
12547,.70642203
12842,.7638889
15746,.60000002
12693,.65591395
13503,.40000001
9827,.41935483
12059,1
25711,.77999997
3482,.9375
1203,.85000002
9906,.41666666
3464,.82352942
5717,.68000001
16564,.75675678
31337,1
3653,.94444442
5225,.875
11792,.45238096
18014,.5625
25613,.56756759
10461,.63636363
11853,.875
3662,.77777779
12255,.36363637
31379,.42105263
25048,.2857143
20064,.8125
10588,.63636363
24427,.43137255
10706,.95238096
6181,.84210527
7970,.72972971
16713,.54545456
2041,.62790698
4898,.75714284
16895,.44444445
2991,.46296296
5613,.66666669
1619,.72549021
8309,.7368421
4742,.78125
9919,.27272728
11397,.60526317
25043,.85714287
8523,.52380955
19983,.69230771
270,.57692307
17874,.84444445
11177,.66233766
5940,.95161289
431,.5714286
10840,.63999999
2052,.68965518
25155,.55172414
10290,.9130435
9967,.11764706
13376,.60000002
14697,.57317072
6216,.84615386
4672,.56557375
714,.84375
15622,.67741936
2843,.83333331
7122,.83999997
3354,.85714287
22210,.27272728
9324,.71428573
9647,.57258064
2084,.69444442
10688,.64444447
16467,.55172414
2896,.74358976
18181,.44
2414,.75
25386,.47945204
8944,.54545456
3401,.9285714
31087,.30769232
8827,.22222222
5135,.75
15724,.79310346
29,.8214286
7740,.66666669
31153,.5714286
7651,.89285713
5,.54166669
2993,.78125
8108,.63235295
9294,.63157892
40295,.5
1887,.53703701
453,.6875
7593,.92307693
13428,.60714287
26250,.75999999
4548,.45454547
11789,.69999999
575,.69230771
10631,.7368421
7181,.55555558
25722,.5
13561,.66666669
4179,.56896549
10361,.56
16730,.6875
25901,.57575756
7202,.72500002
17918,.38297874
5442,.91176468
10540,.47058824
25593,.2631579
4926,.84375
20046,.57999998
3856,.92307693
4737,.66666669
7299,.68656719
1682,.82692307
12122,.56097561
3335,.72093022
1336,.75409836
4614,.6875
4455,.7037037
1889,.71428573
9328,.6785714
10156,.53571427
24426,.5714286
17860,.6875
4615,.86842108
11830,.53658539
1692,.84615386
9013,.5
4997,.77272725
4722,.55172414
12885,.2962963
25544,.87096775
2330,.67045456
13358,.83333331
5569,.70588237
5121,.84615386
3797,.64999998
16685,.7735849
1302,.84615386
725,.93333334
40064,.44999999
8854,.31578946
12741,.36363637
20041,.80000001
450,.73333335
9674,.71428573
2166,.30952382
9940,.36507937
1742,.66666669
8503,.51020408
7833,.8125
668,.64516127
25484,.55172414
1217,.44444445
4500,.62962961
25936,.53968257
9347,.55932206
25197,.46666667
2520,1
11155,.78125
2233,.69565219
2455,.40983605
144,.69696969
2401,.5625
1455,.61538464
8634,.40000001
418,.66666669
31445,.53846157
2826,.89999998
5645,.86486489
9738,.67647058
11277,.74509805
1582,.67346936
5226,.82926828
9209,.43589744
3059,.75609756
10432,.73170733
25389,.5
17693,.87234044
22495,.80952382
3795,.5714286
708,.69696969
1853,.95454544
1755,.56321841
10680,.61904764
4207,.66666669
4530,.58333331
15515,.6875
12037,.67391306
24212,.45454547
20215,.89999998
5208,.9285714
5374,.92500001
2099,.55172414
2823,.68965518
9341,.75
16751,.49152541
40422,.90566039
24978,.68493152
10475,.42857143
10873,.67500001
1174,.83333331
25390,.82352942
10350,.38095239
7872,.88
5774,.63999999
1472,.92000002
8818,.38095239
2266,.9130435
343,.42857143
12652,.64705884
2339,.80000001
161,.82608694
10713,.61016947
13542,.72727275
8490,.18181819
22355,.96296299
3264,.92307693
9283,.56097561
7643,.7027027
3128,.71428573
12775,.54545456
1255,.76666665
25039,.39622641
1448,.66666669
15632,.71428573
303,.78571427
5326,1
1474,.80000001
5372,.73913044
25882,.53968257
10561,.78571427
9182,.63999999
20008,.62857145
25655,.31914893
5680,.47058824
25061,.7027027
2387,.76666665
1059,.64285713
1708,.89285713
1966,.72727275
8457,.54385966
2524,.84615386
22351,.15000001
22546,.6875
3310,.625
9097,.2962963
10095,.7647059
8325,.78431374
7541,.81818181
9299,.5
22612,.86363637
9213,.82499999
3716,.86666667
11336,.65714288
10452,.60000002
1884,.70588237
11544,.875
10839,.77777779
8685,.69230771
20137,.40816328
8546,.60000002
5683,.83333331
4810,.64516127
1860,.76271188
10455,.64999998
25032,.75903612
3002,.54545456
26135,.52564102
10753,.60606062
8652,.36000001
3672,.95238096
7669,1
12747,.85526317
7133,.87878788
9972,.52499998
10771,.375
12761,.63333333
9147,.58139533
1394,.71428573
19950,.89473683
2279,.53846157
461,.92592591
25387,.47413793
17920,.6438356
24885,.67213112
566,.93103451
67,.32142857
11994,.61904764
7658,.85714287
11501,1
26110,.40625
10473,.73846155
7352,1
12604,.51111114
2379,.72972971
2121,.66315788
14659,.72727275
1521,.81481481
12243,.875
7205,1
8690,.627451
11472,.72222221
5656,.6111111
22542,.44827586
25448,.52054793
1247,.75
24713,.21428572
14788,.7096774
5832,1
10058,.22727273
10484,.50793654
613,.484375
12005,.74193549
7544,.83333331
12295,.33333334
2027,.77777779
16728,.33333334
4952,.71929824
4186,.63636363
25225,.70689654
7665,.85185188
38,.86956519
2079,.58333331
10336,.45901638
408,.65517241
9875,.55172414
2017,.85714287
2150,.13636364
10333,.54545456
13205,.375
25558,.125
9288,.80952382
25304,.53571427
10457,.72289157
9845,.52238804
40176,.69999999
13181,.78688526
6777,.64999998
31267,.46153846
14332,.25
1397,.64705884
8623,.5
26045,.5
3638,.60714287
5196,1
1541,.93333334
5353,.94444442
24935,.76595747
2055,.65789473
11716,.78571427
2796,.81818181
9870,.64285713
9416,.63157892
11348,.36363637
126,.67272729
2517,.5
9892,.38095239
17725,.61538464
254,.41176471
10563,.77777779
5604,.92307693
1697,.72727275
6935,.63636363
16477,.36842105
26117,.65625
1577,.76190478
4744,.46666667
2427,.86666667
14687,.57894737
25788,.5
5782,.48979592
25713,.42857143
1734,.35555556
9587,.64864862
3984,.90909094
10032,.5
3776,1
8479,.85714287
5315,.71641791
650,.51351351
16535,.54385966
6791,.875
25395,.60000002
5816,.25641027
2116,.59016395
12667,.25806451
11818,.85294116
6204,.72222221
40038,.80000001
6071,.63333333
10705,.64285713
463,.7647059
10076,.5625
40256,.59740257
1549,.63999999
11719,.82857144
14534,.5
6053,.75
9373,.41304347
20025,.36000001
5221,.80000001
5862,.84615386
7896,1
25059,.390625
5283,.84615386
13512,.66666669
7418,.8888889
421,.68493152
9612,.78787881
10791,.67272729
10594,.625
13462,.7241379
25153,.36956522
8756,.44230768
1087,.86956519
13513,.8611111
5180,.81818181
16748,.51785713
1405,.46511629
7714,.8888889
9110,.83333331
22186,.75
2714,.875
17814,.6875
25385,.39130434
8375,.81355929
2124,.78947371
10754,.80701756
17765,.39473686
6398,.7241379
6710,.93333334
2867,.72340423
16476,.54545456
2884,.77777779
4452,.46376812
3203,.41249999
8544,.5
3530,.69333333
10649,.69444442
3726,.80769229
10769,.48979592
6852,.90909094
256,.30232558
11949,.375
14314,.36842105
8530,.34615386
2454,.34328359
22309,.75999999
1183,.5625
18007,.2631579
1769,.39130434
3835,.89999998
2112,.55172414
4312,.91666669
10201,.73913044
7250,.89999998
31078,.34999999
14825,.75757575
410,.84126985
4175,.59574467
9616,.76363635
7774,.66666669
31266,.91666669
10364,.5
11936,.60000002
6452,.86956519
5284,.98148149
350,.42222223
4822,.48717949
206,.85714287
7496,.71428573
31302,.65384614
10300,.9285714
8455,.33333334
2179,.42424244
8488,.5625
26219,.69047618
9853,.90322578
630,.84848487
7419,.875
2825,.70588237
20153,.40000001
9551,.61904764
9366,.61403507
4201,.68965518
4331,.8214286
2057,.84615386
15643,.72727275
2656,.55882353
543,.69230771
13633,.38095239
24307,.23076923
5154,.75609756
25042,.37349397
2715,.92592591
25842,0
7050,.6875
4667,.58823532
8928,.40860215
452,.7241379
3292,.58823532
25790,.53571427
1194,.44444445
1423,.90909094
618,.68888891
2611,.85365856
14537,.68000001
3356,.71428573
16459,.84210527
5344,.74509805
6027,.82758623
5286,.77499998
536,.89999998
1019,.81818181
11405,.69999999
18112,.78048778
1684,.76363635
56,.28
13486,.59677422
7832,.82608694
12534,.72164947
7825,.71428573
40331,.84210527
4811,.78378379
7115,.88235295
10377,.66666669
9187,.46666667
25423,.75757575
24486,.27906978
22752,.9512195
7441,.85714287
9131,.45833334
3110,.77083331
1263,.65909094
1997,.55882353
10741,.64285713
24898,.46666667
326,.74074072
4724,.7096774
40194,.52941179
5716,.54166669
10546,.609375
25543,.83333331
9574,.63157892
4180,.67500001
25916,.5106383
3166,.78048778
9069,.78947371
13627,.54545456
3250,.83333331
26379,.375
2472,1
24305,.5
7632,.80000001
11906,.59375
12659,.7241379
10569,.89473683
17833,.30769232
25969,.3897059
9593,.83333331
2336,.93333334
355,0
2139,.85000002
22436,.70588237
1892,.89999998
5193,.83333331
10021,.66666669
767,.52777779
12970,.42307693
14716,.2631579
9510,.6875
7664,.78125
1191,.66666669
4181,.73333335
10250,.79069769
1280,1
766,.5496183
17657,.51999998
4408,.90625
7724,.64705884
7992,.5
14539,.84615386
1294,.51428574
852,.875
3980,.92307693
8925,.23076923
1868,.62962961
3329,.92592591
1909,.34
2660,.76923078
14506,.41176471
1891,.83999997
9684,.68181819
25899,.56410259
10472,.62857145
3674,.77777779
25189,.9285714
2047,.58333331
2043,.78378379
1757,.43333334
25766,.34615386
25814,.55000001
9950,.5
3552,.85714287
40101,.4054054
6112,.45783132
16807,.66666669
24231,.67567569
1264,.9375
24406,.31578946
13167,.84210527
4048,.69230771
16676,.86419755
25675,.36363637
2182,.73913044
24498,.6388889
1595,.45454547
3768,.86363637
10085,.63934427
4575,.6875
10224,.3968254
590,.25806451
2119,.88
1192,.82352942
19922,.85714287
10881,.625
12587,.33333334
24459,.85714287
10252,.72727275
25328,.1875
6896,.49275362
5127,.74137932
18066,.67741936
25779,.6630435
9663,.65625
4814,.80952382
25206,.55555558
489,.65517241
8849,.28
9337,.53846157
2565,.64285713
5634,.85714287
3465,.76923078
25525,.52631581
10187,.44444445
14678,1
40343,.5
7722,.83333331
10626,.66666669
1014,.78787881
2155,.69230771
4832,.84615386
25647,.69230771
24930,.61290324
9886,.86956519
5001,.6785714
8243,.80000001
2313,.85714287
2957,.73469388
13427,.5535714
2226,.83333331
31052,.31999999
4994,.80952382
24717,.49275362
10852,.66666669
11130,.32142857
15510,0
10036,.54285717
12241,.45454547
10621,.65217394
10226,.52542371
6137,.33333334
20042,.84615386
17750,.57961786
14507,.69230771
4200,.78260869
10447,.58974361
2461,.82352942
22707,1
10464,.71428573
15793,.51851851
7989,.33333334
9289,.67741936
10199,.5777778
4616,.86842108
10168,.55172414
1274,.42857143
9716,.71428573
6090,.78378379
13177,.90384614
8201,1
16644,.72972971
1311,.69230771
4561,.81818181
12237,.66666669
13149,.33333334
17902,.60000002
6188,.52083331
10014,.52941179
17737,.88235295
203,.779661
4000,.76086956
10520,.75294119
6351,.92307693
2020,.75999999
15726,.70769233
26272,.16666667
1363,.72727275
24327,.25714287
15650,.22222222
11462,.81818181
356,.33333334
4890,.61538464
799,.74000001
14764,.33333334
2800,.80000001
26053,.34693879
8581,.60000002
25895,.42307693
4375,1
16491,.60000002
20016,.71698111
8497,.85714287
8728,.64102566
14308,.79166669
2917,.78571427
9665,.66666669
3675,.7368421
1911,.64516127
10879,.86666667
7907,.66666669
5761,.8888889
14902,.46666667
2782,.38202247
2487,.78260869
10606,.53846157
9618,.64210528
5441,.9375
9206,.65934068
4818,.57894737
10478,.42222223
2947,.875
2390,.5714286
1699,.6785714
25929,.5479452
4406,.59722221
12719,.6857143
40184,.68965518
9786,.64102566
22146,.9130435
10692,.3611111
22688,.70769233
15585,.34615386
31190,.54545456
8666,.43333334
40114,.6081081
22029,.23076923
25101,.4025974
578,.86666667
4405,.71428573
9924,.23333333
31130,.54545456
3668,.80000001
3298,.44827586
10503,.21951219
12573,.34615386
3291,.89999998
2626,.68181819
2185,.5714286
22692,.5
11715,.75999999
1500,.86206895
8085,.83333331
10672,.72222221
9278,0
5339,1
5596,.55319148
4852,.89999998
22663,.33333334
4611,.78571427
14289,.6388889
10827,.69999999
1210,.81481481
16770,.48387095
9883,.62068963
3480,.84615386
499,.8125
24684,.55555558
24317,.083333336
3869,1
1795,.13043478
9852,.32894737
10365,.60869563
1128,.81481481
10253,.56818181
7339,.81818181
1596,.68115944
2115,.76666665
3782,1
13118,.8108108
737,.89999998
1318,.90909094
8256,.84375
8592,.35416666
10519,.72000003
14675,.53333336
4808,.72222221
6933,.75
4712,.70212764
26362,.59677422
14510,.52631581
9145,.33333334
977,.5
710,.71428573
10696,.57407409
6695,1
2868,.72222221
2866,.71428573
25462,.71666664
16441,.47368422
4626,.74666667
24657,.59375
2956,.56
9768,.39393941
10500,.6885246
9564,.30000001
40047,.78571427
2875,.89999998
7031,.8125
1424,.74074072
11323,.67123288
22327,.60655737
2805,.86666667
9733,.48275861
17912,.28947368
7337,.73809522
5112,.95454544
10338,.61538464
9759,.36000001
8158,.66666669
10205,.80645162
9162,.43137255
10567,.45833334
3313,.75
16715,.51923078
1678,.78260869
31343,.421875
14862,.7647059
5465,.59649122
12605,.53333336
7685,.81818181
2416,.70833331
15502,.67741936
13314,.46478873
1653,.34782609
12225,.46478873
10267,.80952382
26341,.76666665
5002,1
18042,.77142859
7023,.66666669
31219,.48648649
6644,.5
1792,.2857143
1316,.5714286
1168,.69999999
420,.7241379
581,.32258064
995,.75
22191,.5633803
10862,.80000001
14526,.63157892
2458,.64864862
1756,.6557377
22260,.63999999
25718,.33333334
1842,.43589744
25852,.33333334
12302,.85714287
10035,.56
5872,1
5387,.83333331
11962,.090909094
617,.71428573
1197,.52380955
22462,.83783782
9676,.61666667
22657,.71428573
25770,.33333334
15682,.21052632
17607,.33333334
3815,.875
3436,.76923078
9816,.42424244
7343,.56410259
25218,.42592594
4983,.84615386
19953,1
24689,.55555558
4839,.91666669
14649,.625
9411,.83333331
12,.80769229
1390,.85714287
24812,.53225809
4177,.78947371
1581,.36842105
982,.72727275
12872,.53846157
24213,.70588237
444,.82352942
769,.26984128
17600,.27083334
11107,.38461539
2559,.6785714
10818,.81818181
116,.70588237
8408,.68292683
3758,1
9201,.5
8339,.91666669
14641,.55555558
5646,.92307693
11743,.89473683
25580,.35416666
26028,.38461539
10159,.66666669
5706,.84375
11837,.66666669
10411,.66666669
4043,.90909094
12591,.52747256
2764,.66666669
6497,.9375
40352,.66666669
14452,.45454547
4679,.2
301,.5714286
17746,.66666669
7063,.80952382
5015,.63999999
4446,.72131145
9490,.41176471
10200,.59574467
8703,.55555558
8366,.80000001
113,.71014494
25839,.55555558
40291,.41176471
14299,.61538464
45,.55813956
7147,1
10645,.625
10143,.77777779
15621,.38709676
1288,.30769232
990,.84210527
3745,.80392158
17875,.70833331
692,.81481481
7404,.9285714
3670,.68518519
24876,.77777779
22499,.57534248
9415,.71428573
3667,.60000002
12309,.40625
11914,.61904764
14770,.58730161
4633,.33333334
4641,.57999998
3352,.94444442
2218,.50980395
5611,.58974361
22014,.54838711
6725,1
232,.71153843
10305,.73333335
6393,1
1851,.67741936
11471,1
6726,.91666669
13135,.58823532
1149,.5714286
9701,.79166669
17679,.78947371
7508,.83333331
15596,.61904764
411,.74000001
10425,.81034482
10740,.55000001
17703,.296875
12672,.28947368
3671,.71428573
9861,.62962961
1248,.76923078
2920,.86956519
2319,.79166669
6253,.7647059
4866,.30769232
5730,.93333334
25540,.61643833
11793,.69230771
5767,.9285714
987,.50769234
14565,.70833331
1696,.53846157
2151,.37037036
4779,.46511629
5814,.3888889
848,.65517241
10768,.42307693
20091,.66666669
40298,.45652175
16424,.62068963
11224,.44827586
5538,.88636363
7704,.64864862
24675,.34482759
753,.46153846
26269,.57746476
481,.75862068
5373,1
4617,.56666666
10493,.42857143
4560,.93333334
4725,.68421054
24438,.31999999
1934,.39583334
10747,.66666669
11707,.5945946
2927,.77419353
25114,.57534248
9887,.53125
1542,.90625
1635,.29411766
3107,1
2333,1
9375,.72972971
3717,.578125
9841,.734375
10742,.625
24431,.40000001
4454,.60000002
3022,.60000002
3783,1
729,.89999998
25442,.20833333
14707,.23076923
1515,.77999997
11867,.61538464
3610,.78947371
17903,.58620691
16997,.4375
953,1
7583,1
757,.75
2803,.68421054
2935,.70731705
1609,.60000002
10764,.89655173
10182,.55172414
2965,.69999999
10915,.60000002
5140,.8888889
25927,.16666667
10515,.6388889
20096,.55172414
14865,.85714287
5919,.61538464
10865,1
3325,.60000002
5133,1
4750,.65217394
7543,.75
5582,.76190478
12113,.92105263
9111,.8125
11157,.3888889
3654,.65714288
14674,.42553192
8969,0
12944,.73972601
14881,.67441863
11248,.75
2562,.84615386
2756,.7647059
4666,.33333334
22641,.42424244
10422,.55172414
312,.40625
7874,.83333331
1292,.52631581
25465,.58620691
4589,.66666669
666,.71428573
9882,.47499999
10260,.64285713
15768,.92000002
9533,.84615386
3588,1
