rbd,prom_prioritario
18223,.76190478
16502,.60714287
22255,.78947371
31090,.64285713
2174,.5471698
7679,.59090906
10736,.76923078
2958,.7735849
17698,.85294116
5624,.82608694
8562,.66666669
2223,.74576271
1969,.64705884
15757,.72222221
1145,1
24972,.5945946
8625,.60000002
12823,.53333336
2096,.64705884
9504,.53398061
25941,.60000002
10676,.53846157
9930,.4848485
8176,1
24769,.41176471
12183,.33333334
12058,.71929824
14643,.3888889
17687,.20930232
3855,.8888889
7231,.58823532
17779,.51724136
5049,.96428573
12192,.83999997
7958,.67346936
2206,.74285716
7641,.69999999
7170,1
25961,.125
12602,.75757575
24751,.5
15614,.72000003
6589,.90909094
2817,.625
25733,.34328359
13475,.76363635
4443,.94999999
4731,.78571427
12118,.75
2453,.64444447
8535,.46666667
25238,.54166669
25359,.5
15501,.75862068
4199,.76923078
2075,.70731705
9008,.62068963
13143,.87878788
4311,1
20154,.73333335
10123,.72972971
5580,.64444447
3368,.89999998
8437,.63636363
24790,.68421054
17876,.49019608
10686,.69387758
5021,.85714287
20227,.75
9406,.36363637
8264,.81481481
22493,.91176468
1514,.69999999
3735,.45161289
14639,.83333331
4453,.68181819
8424,.60000002
3381,.9375
7818,.80952382
9544,.47826087
22343,.6875
7959,.69565219
7510,.69230771
25269,.15384616
3664,.94117647
14923,.46875
8100,.90909094
14823,.55555558
1204,.61538464
24894,.625
3303,.5
10125,.80000001
7059,.76190478
3683,.83333331
16945,.63999999
13134,.81395346
1445,.75
9102,.44736841
4456,1
9741,.76923078
4410,.88235295
20074,.5945946
10516,.75609756
18216,.7037037
10245,.36538461
4831,.66666669
9788,.46153846
8684,.60000002
255,.55319148
18097,.35714287
2664,.84615386
10107,.71428573
2321,.9375
8417,.86363637
14376,.72222221
9127,.67924529
3019,.80000001
12716,.75
24864,.39215687
24879,.85185188
16460,.59322035
3134,.89999998
6460,.73076922
3663,.65714288
7349,.63636363
1691,1
9185,.30645162
3202,.38028169
357,.22222222
26075,.76190478
5084,.6875
10880,.5
10610,.36065573
11931,.47058824
3238,.77777779
22175,.89285713
11926,.73913044
11909,.75757575
40299,.40000001
7785,.80000001
2456,.82222223
14375,.55882353
2008,.77777779
8345,.7647059
4659,.37254903
24881,.43478259
3056,.71212119
25002,.77611941
5625,.9375
4139,.76923078
1965,.83999997
9430,.56
8762,.5
1329,.66666669
127,.33333334
2584,.76666665
230,.6226415
22337,.89999998
4586,.79310346
7628,.67647058
14706,.86666667
5597,.5869565
10426,.76190478
7403,.56716418
9572,.625
11240,.40476191
2694,.76923078
10183,.70588237
24758,.52631581
18114,.5
1724,.74074072
12709,.42857143
5192,1
26033,.36231884
10152,.5
25265,.25
629,.84482759
657,.83333331
16513,.63636363
3143,.78571427
4988,.72727275
10506,.60000002
2734,.75510204
20108,.78260869
1066,.66666669
10479,.5471698
25,.85365856
1465,.72727275
4868,.36666667
16415,.40860215
4644,.45054945
5690,.87878788
6983,.81818181
24716,.79166669
3252,.78787881
25369,.27380952
7710,.58823532
78,.8888889
10097,.8125
14614,.4848485
6773,.89285713
40424,.5
14779,.14285715
8211,.9375
5466,1
6895,.67741936
25914,.85714287
25316,.625
10556,.89655173
4922,.65517241
10239,.61428571
10502,.53191489
3730,.59523809
5622,1
25450,.38461539
12032,.47999999
8133,1
10088,.77419353
22758,.84848487
25727,.26415095
7401,.28070176
4813,.9285714
24960,.55263156
15601,.40625
3872,.86363637
6984,.52631581
10766,.75
2518,.76923078
25526,.53333336
9680,.84210527
3256,.58536583
25976,.64516127
6237,.80000001
17858,.42222223
6593,1
1265,.94444442
16798,.5
12963,.34210527
2863,.43181819
5119,.875
6088,.75
15770,.80000001
4836,.60000002
1543,.88235295
31005,.89999998
14773,.5714286
12079,.76086956
10715,.40983605
4393,1
9960,.21052632
9620,.87179488
9801,.47368422
201,.75609756
10864,1
12762,.54545456
9727,.69230771
15627,.65384614
1528,.73333335
25851,.36842105
9527,.42857143
14699,.31578946
971,.5
22041,.57894737
4960,.73333335
5020,.61363637
10970,.52380955
25485,.77142859
4720,.80000001
10083,.61818182
8348,.79411763
2745,.80000001
16488,.59375
2742,.76595747
9091,.5
16549,.42857143
16589,.78125
2308,.35555556
9150,.72131145
9717,.90476191
1971,.7352941
4736,.48275861
25639,.62857145
11797,.60000002
4506,.81818181
1466,.7096774
10831,.51162791
5725,.54285717
1749,.56666666
10604,.45454547
4760,.52173913
9873,.48148149
1807,.77777779
1484,.30769232
20121,.7037037
7834,.80769229
22283,.65217394
8815,.44827586
12050,.875
9421,.70833331
3960,.48571429
16446,.62666667
15526,.64705884
111,.66666669
2131,.6875
25556,.59322035
9700,.83333331
24989,.66666669
2701,.91666669
9847,.67500001
8520,.57575756
959,.69565219
12505,.63157892
6089,.64285713
24338,.2
1738,.36666667
14606,.62962961
14622,.55555558
1361,.75757575
25028,.69354838
1963,.62962961
8761,0
4834,.81632656
6465,1
1338,.75
14676,.80000001
6459,.80000001
8636,.34375
9502,.64864862
10669,.71794873
620,.7037037
4141,.75
9457,.78260869
10474,.52702701
4630,.49122807
3849,.73333335
10893,.77777779
1689,.77777779
13170,.67567569
9074,.39024389
3382,.81818181
12853,.17647059
8521,.627451
6337,.5714286
17742,1
7020,.83333331
2022,.80952382
2258,.85714287
10019,.47058824
1890,.80000001
9948,.41666666
24448,.36363637
14379,0
1885,.72727275
691,.80952382
20133,.4642857
2049,.37931034
1975,.5625
9993,.76595747
2090,.48717949
10210,.8888889
2563,1
12980,.36000001
1998,.7027027
103,.50877196
5070,.875
847,.71951222
22200,.64516127
24721,.3888889
1161,.63157892
24400,.55000001
14265,.17647059
329,.34782609
31,.94871795
1279,.85714287
2365,.60000002
14211,.5
1450,.54237288
8436,.68292683
26111,.51612902
40329,.80952382
11465,.90909094
25921,.56756759
4627,.36538461
6917,.64516127
25012,.49295774
9200,.72222221
6210,.91666669
2830,.66666669
18065,.81481481
5902,.79411763
9987,.71428573
10301,.64102566
25589,.65517241
3656,.76923078
19921,.5
3551,.77272725
16518,.64705884
3058,.69999999
6349,.80434781
3887,.79591835
24913,.69565219
4585,.72222221
6285,.875
4190,.66666669
2310,.79411763
7648,.8125
8919,0
9588,.94444442
763,.65753424
8676,.52173913
12095,.47826087
336,.5
11706,.85365856
31010,.42857143
1864,.68292683
4087,1
7788,.875
6588,.71428573
4185,.79166669
459,.779661
3609,.86153847
10734,.5535714
11993,.28260869
1579,.68000001
4746,.6875
17859,.34782609
967,.69696969
3977,.89090908
5959,.6111111
5825,.95238096
25508,.27272728
2945,.88235295
9591,.88235295
6135,.8214286
1573,.66666669
25509,.13636364
3731,.72000003
9356,.41791046
10554,.79310346
5539,.69999999
7459,.84210527
25171,.42857143
3387,.83333331
10207,.63636363
22444,1
22313,.84210527
8051,.71428573
8439,.51020408
14420,.5625
231,.47368422
20,.80000001
20129,.56521738
2162,.45833334
6036,1
1569,.6111111
13626,.42857143
14599,.3888889
5088,.68115944
9913,.36000001
4798,0
5861,.56666666
14804,.85000002
31394,.33333334
11548,1
16512,.45161289
1251,.90909094
9598,.77419353
20181,.18181819
24420,.70833331
13610,.6875
20194,.625
9766,.52173913
25808,.33333334
2978,.89655173
10028,.64285713
1989,0
26092,.29411766
10010,.85000002
4714,.65957445
9877,.7647059
14504,.58333331
22558,.8108108
2977,.6875
40025,.80000001
4838,.55555558
25573,.86206895
13474,.84615386
26381,.21052632
10615,.2
7130,.90322578
9077,.76190478
7782,.5
40370,.47058824
1119,.70212764
6504,1
10611,.090909094
8236,.84375
5113,.94117647
24997,.9375
12779,.60000002
5051,.627451
5205,1
22253,.85714287
5425,1
1468,.75
25712,.42857143
582,.31818181
12171,.66666669
1122,.72222221
25356,.5
18218,.97222221
18251,.38461539
367,.81818181
711,.6857143
1438,.94736844
4171,.66666669
10501,.5
14212,.61290324
2761,.82608694
4189,.83333331
6092,.88235295
13103,.75
12868,.38095239
30002,.70833331
8019,.77777779
130,.4375
8547,.64705884
7377,.9375
11812,.48076922
462,.875
5493,1
2065,.89534885
15781,.82352942
2776,.85714287
12649,.72972971
13383,.72727275
19910,1
7647,.70833331
12836,.71621621
10263,.55555558
14210,.50649351
5578,.54216868
8657,.83870965
9531,.54545456
10524,.64285713
125,.52777779
2876,.69999999
24648,.125
5155,.80952382
228,.65957445
646,.69047618
5016,.6708861
9304,.73076922
2409,.73076922
1178,.68181819
8740,.2857143
9609,.75675678
8376,.86956519
1385,.68421054
2459,.83333331
1898,.64999998
2576,.66666669
25642,.88235295
24313,.42857143
8678,.55555558
3483,.74576271
4723,.61194032
18050,.36363637
5054,.41935483
3297,.45454547
11851,.55000001
10465,.65671641
13491,.61194032
2538,1
10404,.75
20248,.84210527
11429,.93333334
3491,.77777779
6336,.71641791
3113,1
3400,.91666669
8114,.82352942
193,.7647059
18249,.42857143
12504,.58064514
3139,.85714287
112,.63829786
589,.375
9595,.78125
10568,.88461536
2910,.89473683
17736,.5714286
9290,.77777779
10743,.7037037
11241,.5
9332,.71794873
14364,.8888889
25303,.83999997
22672,.51612902
5828,.89583331
8714,.71052629
5652,.5
10281,.75862068
3843,.77777779
10835,.65384614
22372,.47368422
14232,.56666666
9100,.33333334
10832,.52857143
284,.5714286
1923,.46666667
25692,.5625
4032,.85000002
10782,.63999999
4953,.71794873
25342,.35714287
5122,.83783782
5608,.90909094
24903,.44444445
2023,1
18170,.7368421
10269,.53846157
8161,.76190478
6686,1
22476,.89473683
17660,.33333334
2249,.68888891
16843,.83999997
9771,.625
16942,.8888889
14760,.68181819
5768,1
25501,.23999999
2542,.86666667
1553,.83720928
40042,.40816328
4172,.71929824
6005,1
10785,.58620691
17778,.63333333
17877,.35294119
12688,.6875
9333,.68000001
13576,.75
288,.44186047
3740,.95454544
22420,.90909094
9428,.75757575
9293,.73076922
9903,.37288135
4732,.6511628
6604,.7368421
8370,1
8845,.60000002
25188,.67647058
1471,.90909094
493,.91666669
16497,.33333334
2944,.59649122
2940,.76923078
713,.81481481
7783,.83333331
8518,.79166669
107,.5625
16427,.28
10495,.70175439
5439,.96153843
12083,.5
5509,.67500001
4572,.63636363
9429,.68965518
1967,.5970149
10091,.66666669
17689,.41379312
6836,.18181819
14234,.83333331
8519,.6785714
40095,1
18111,.7096774
3207,.7719298
16509,.5714286
4582,.89999998
10656,.84615386
9606,.95454544
25094,.45833334
2918,.77777779
8821,.34375
13593,.69696969
20019,.66666669
1610,.74000001
5375,.78947371
6223,.46666667
20175,.94117647
10124,.72972971
3013,.51851851
10140,.56
8533,.54545456
9237,0
14387,.7037037
12509,.2682927
2311,.89655173
7866,.91666669
25331,.80769229
8846,.36363637
366,.40000001
10905,.6875
6397,.89473683
12594,.51428574
2827,.92307693
17924,.51851851
2324,.77777779
14672,.60000002
5726,.69696969
10433,.62857145
8388,.6964286
25832,.55555558
26538,.2888889
17782,.77777779
7749,1
2240,.5
800,.84615386
3677,.78260869
10122,.80000001
40285,.54545456
10376,.55555558
10530,.77777779
6205,.81818181
7333,.72222221
15820,.60000002
15605,.30000001
9810,.53571427
804,.76923078
25017,.57894737
6899,.95833331
10962,.27586207
14511,.73076922
25009,.76744187
4275,.71052629
2506,.5
5181,.91666669
205,.87755102
7140,.85714287
5510,.93333334
40023,.30769232
2164,.58064514
1156,.85714287
25482,.4375
9306,.84615386
3260,.94444442
17848,.72972971
20082,.6875
2786,.30000001
5952,.80000001
10573,.78947371
3304,.63414633
6029,1
20212,.53333336
2282,.58333331
26134,0
10828,.375
15744,.62068963
2471,.64285713
1709,.8125
14896,.31818181
5090,.75
5290,.83333331
413,.77272725
2519,.8125
2081,.68965518
6381,1
4663,.44036698
5435,.54166669
25640,0
12111,.53571427
2894,.73913044
17907,.44444445
10512,.33333334
31203,.5945946
3316,.5
10576,.81818181
7234,1
4646,.33333334
15657,.38297874
22234,.58620691
12121,.5
2997,.61538464
7610,.85714287
3666,1
10851,.51999998
9467,1
522,.70833331
4204,.80000001
6230,1
1718,.91666669
14703,.33333334
9539,.58333331
1585,.6226415
8448,.7647059
10716,.41176471
10337,.53658539
4174,.5777778
293,.60215056
1886,.67741936
4334,.70588237
6765,.85714287
14782,.40909091
9486,.63265306
25804,.42500001
12518,.53225809
8394,.61538464
31042,0
2184,.60000002
9116,.80000001
17733,.85714287
1218,.42424244
6151,1
9599,.8611111
22544,.9285714
6082,1
8047,.62162161
22306,.63157892
26157,.8918919
2577,.875
7638,.62
9639,.90909094
20090,.42105263
530,.62068963
22658,.74074072
602,1
3907,.81818181
24302,.5
3112,.8888889
10729,.76363635
40231,.40000001
4195,.7368421
3069,.9285714
15570,.73170733
24906,1
521,.64999998
10772,.39583334
1765,.76923078
2364,.85714287
26501,.69230771
11687,.86956519
1164,.76923078
10268,.67567569
3402,.78571427
18075,.78947371
368,.5
13188,.44827586
10291,.72727275
7355,.58333331
7654,.70588237
4188,.89999998
5585,.75
5746,.81481481
6268,1
25539,.84210527
5224,.90625
31432,.71875
1593,.70588237
7244,.86666667
2615,.55000001
4497,.61538464
10385,.66666669
9547,.73333335
9168,.60784316
1269,.61904764
1352,.77142859
16494,.5
6456,1
1291,.29166666
17854,.53571427
3317,.69230771
10167,.5714286
14860,.5
2415,.79411763
10099,.80000001
11223,.69565219
9586,.7368421
14490,.625
25749,.31578946
3185,.94117647
16507,.56666666
14482,.66666669
1772,.65384614
109,.68965518
9610,.69444442
7507,.68000001
2026,.78378379
22623,.73333335
13370,.1
10712,.6111111
7240,.80000001
2537,1
24412,.71428573
26249,.71428573
2657,.95652175
6389,1
131,.55555558
20145,1
26403,.45454547
5188,1
20180,.61290324
9036,.5
14762,.625
12772,.5
2842,1
24209,.68000001
7942,.69230771
122,.77777779
9142,.4375
20219,.84615386
9503,.73076922
25393,.29411766
22352,.51851851
25314,.56097561
2763,.71428573
1695,.55000001
20122,.80000001
1801,.27272728
4591,.81132078
31342,.5625
4796,.30434781
7644,.8214286
10307,.52777779
10848,.75
1522,.72727275
655,.47999999
3913,.875
26274,.79411763
9070,.62857145
11704,.85454547
5026,.67741936
1442,.65217394
10459,.45945945
16744,.5
1791,0
8169,.71428573
8006,.68000001
3703,.85714287
1529,.75
10172,.7241379
10403,.78846157
10302,.88235295
25220,.64999998
13557,.80000001
9830,.5625
25186,.6557377
2873,.60000002
8564,.44
7614,1
8532,.48148149
22334,.58333331
25166,.64285713
4076,1
15633,.5
7753,.81818181
7340,.76190478
3172,.77419353
24966,.5714286
25681,.38461539
2514,.71428573
7706,.46153846
26006,.60000002
8389,1
31495,.38235295
13637,.64285713
20142,1
4954,.68000001
9270,0
9698,.71875
10648,.84615386
10441,.33333334
10797,.63636363
18015,.64999998
1033,.8888889
2275,.66666669
8675,.43243244
5346,.85714287
18127,.76923078
14552,.55000001
22358,.7027027
10564,.60869563
7049,.90909094
9809,.55555558
2244,.75
13330,.64705884
25550,.36842105
11467,.6875
15588,.42857143
26476,.2857143
20282,.73333335
1759,.63636363
9719,.80000001
14202,.83999997
26044,.58823532
1537,.82758623
10675,.86956519
22323,1
6030,.5714286
3300,.27027026
4820,.41666666
11806,1
5703,.79487181
9869,.89473683
16879,.36363637
407,.87179488
294,.50666666
5695,.66666669
17708,.27272728
4205,.78787881
13394,.54545456
20120,.77777779
5751,.80000001
2264,.60000002
24766,.54166669
40054,.9285714
4125,1
6087,.85714287
20033,.875
11678,.2
10241,.65625
31066,.77419353
25602,.27272728
3081,.82352942
13439,.26923078
6932,.80645162
6785,.69565219
573,.2857143
3025,.8125
6219,.80000001
27,.86206895
3495,.8125
9307,.625
6832,.46666667
3258,.76923078
1540,.81818181
9103,.40909091
10689,.65384614
7672,1
8384,.80000001
10102,.85714287
5109,.79591835
25258,.46666667
10443,.90909094
25831,.5714286
26235,.68965518
10571,.6226415
10081,.50467288
2785,.23076923
18035,.61538464
1672,.66666669
9705,.85714287
2425,.89999998
9863,.44680852
10482,.60869563
4134,1
25173,.85185188
26507,1
3983,.66666669
3833,.85714287
10810,.71428573
7460,.72727275
3299,1
8992,0
1629,.33333334
871,1
9638,.5625
12966,0
5590,.7352941
12588,.83333331
7432,.77777779
5574,.88461536
18149,.48333332
8206,.71428573
12328,.61538464
7006,.83333331
1078,.81818181
1583,.65384614
2171,.26666668
8511,.42222223
10744,.61363637
10355,.55000001
20162,.83333331
302,.56
8613,.42857143
41009,.25
8956,0
7642,.7647059
10854,.74285716
22410,.38095239
8649,.48148149
4579,.69565219
8715,.51851851
1458,.75
9709,.71428573
487,.75862068
5955,.47058824
9992,.79166669
3898,1
1214,.73913044
5248,1
20436,.5
8352,.81481481
709,.86486489
14717,.60000002
4005,.75
5684,1
9087,.68888891
7450,.60000002
11680,.3125
6480,1
3204,.58823532
10257,.6857143
4665,.5
8287,1
9617,.76271188
40257,.4375
2539,.75
4565,.65625
528,.63157892
2265,.64864862
10767,.58823532
3490,.85714287
15719,.76923078
20290,.61702126
9171,.59523809
13121,1
25223,.21052632
1716,.92307693
10856,.75
774,.77272725
10363,.92307693
5808,.40000001
9874,.66666669
12686,.7719298
9244,.5
10667,.66666669
5003,.86363637
9032,.69999999
12260,.22222222
13423,1
4691,.14285715
1430,.9285714
7391,.83333331
22111,.80000001
25599,.54054052
7252,1
1050,.66666669
14824,.80000001
4726,.76923078
876,.60000002
4001,.8888889
1447,.80000001
11114,.61538464
1148,.75
10608,.5
4680,.33333334
24428,.61904764
12188,.80000001
12046,.5
3659,.60000002
5905,1
3365,.84615386
25431,.7631579
1414,.68421054
1370,.80555558
106,1
40189,.6111111
24956,.47272727
1491,.78260869
9413,.80000001
17638,.8888889
568,.37037036
1597,.72222221
8013,.66666669
13467,.54166669
8306,0
5831,.85000002
31040,.2857143
6739,1
9758,.54545456
9945,.61538464
8323,.875
26228,.39130434
22196,.33333334
13545,.77419353
10346,.53846157
5713,.69696969
9033,.28947368
14266,.69565219
8398,.5
560,.42857143
10553,.71153843
18021,.78571427
12958,.10526316
1271,.75
4841,.77272725
26012,.66129035
285,.5
905,1
31110,.44117647
9424,.67241377
5995,1
14778,.875
7924,.80000001
8933,.40000001
1444,.79411763
18199,.75862068
10225,.54166669
2178,.51851851
2209,.72222221
3762,.90476191
25797,.60000002
9879,.66666669
22012,.7368421
20085,.5
1170,.5714286
7206,.70833331
2289,.7631579
1980,.31999999
8441,.66666669
14412,.63636363
1226,.55555558
26416,.5714286
6488,1
3546,.63157892
3404,.71428573
18002,.61538464
5876,1
10592,.69999999
31387,.5
4052,.90909094
3294,.56
4197,.9285714
9817,.34482759
14494,.54545456
1918,.59649122
8861,.16666667
1676,.64705884
22322,.7352941
690,.59649122
22439,.94444442
1359,.89999998
10559,1
10570,.72222221
3070,1
539,1
1479,.69999999
6117,1
1281,.29411766
25737,.34482759
10315,.43333334
8310,.68181819
5732,1
9534,.23684211
364,.33333334
10266,.60000002
3012,.2857143
18090,.80769229
4034,1
10126,.81818181
10666,.71428573
8004,.55000001
7061,.64285713
4103,.81132078
1702,.66666669
17766,1
26017,.30434781
3362,.82352942
4571,.6111111
12368,.83333331
8464,0
3957,.875
1999,.8125
9518,.875
4686,.2
17648,.48571429
10130,.75
11220,.8125
25695,.2
4778,.39393941
7276,.46774194
7405,.60714287
7742,0
4987,.78125
18099,.86206895
6294,1
9179,.41379312
22456,.44444445
11111,.94444442
526,.35714287
8531,.6388889
1184,.89473683
7100,.93333334
1688,.53846157
6122,.60000002
10087,.7096774
25350,.40909091
25984,.4074074
15764,.3888889
337,.35135135
2035,.86666667
1287,.63636363
5250,1
9907,.26923078
7634,.70909089
22492,.81818181
9140,.45454547
11998,1
14953,.53571427
1190,.41176471
1378,.77272725
9506,.67741936
11805,.62162161
2505,1
25280,.66666669
20278,0
5686,.77777779
223,.63265306
342,.29411766
5894,.92307693
5541,1
4969,.91666669
546,.77777779
22374,.69999999
25704,.090909094
22083,.45833334
7775,.63999999
2707,.56
11813,.66666669
6656,.94117647
2493,.60000002
14313,.4642857
4727,.60000002
7415,0
6834,.80769229
570,.37931034
4569,.86956519
10427,.64999998
22427,.58333331
24311,.42105263
24318,.63461536
14593,.70588237
11203,.6111111
3261,.92307693
673,.9130435
7335,.78571427
11498,.88636363
10838,.76190478
2955,.72727275
1547,.83333331
11594,.78947371
2482,.071428575
14775,.44444445
40284,.2
632,.86956519
11965,.51666665
4449,.8214286
5265,.65853661
1720,.85714287
5228,.95238096
25160,.55555558
2844,.84615386
3057,.88235295
14580,.58333331
2085,.6875
22263,1
2941,.8888889
9999,.77777779
22248,.64285713
6688,.90909094
2228,.64705884
10352,.49122807
2492,.82608694
31290,.44
9570,.1
7203,.75862068
4629,.84210527
1555,.88235295
30003,.59375
20152,1
22160,.25
19928,1
2200,.36842105
24491,.14285715
9172,.72727275
9666,.84615386
1657,.52941179
3445,.66666669
25196,.27272728
19925,1
2780,.66666669
733,.66666669
1888,.6875
31500,.53571427
24324,.5
4967,.73913044
24508,.77272725
2814,.66666669
5682,.44
1353,.85714287
9175,.46153846
25005,.76190478
1341,.72222221
1013,.95833331
1968,.6875
22236,.27777779
24558,.375
1355,.58333331
16941,1
8353,.85714287
1506,.83333331
40409,.58333331
5333,.96428573
9362,.40000001
12305,.62962961
2432,.76666665
8571,1
1634,.2857143
13124,.5
7717,.33333334
2048,.69999999
3698,.5714286
16588,.37037036
1211,.65517241
8643,.44444445
335,.53125
8615,.5
7112,1
5631,.85714287
12301,.13333334
30006,.76595747
12646,.5
9419,.7647059
15832,.5625
8981,0
4985,.82352942
2754,.83333331
4574,.63461536
2952,.76923078
12515,.38095239
8569,.48387095
22330,.64705884
9730,.77419353
2741,.625
119,.78260869
4555,.53846157
